--[==============================[


🔔 Simple Encryption By Top GEO V9
🔥 Encrypt HEX»BIN»BYTE
⛔ Anti Load
⛔ Blocks Unluac
⛔ Blocks AutoDecompiler.lua
♻ Don't Remove Any Credits 
📛 Don't Edit Encrypted Script Or May 
      Be It Won't Work

--]==============================]

TG = "🛡️ Encrypt Tool By Top GEO V9 🛡️" -- Dont Edit This Credit Or Script Will Not Work .

function script()
	------------------------------------------------------
	-- Bytes Executer Simple Formula
	function Executer(bytes)
		67,
		97,
		114,
		32,
		83,
		112,
		101,
		101,
		100,
		32,
		65,
		107,
		116,
		105,
		102,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		2,
		0,
		0,
		1,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		1,
		216,
		0,
		0,
		2,
		18,
		0,
		0,
		7,
		0,
		0,
		0,
		180,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		0,
		64,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		0,
		128,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		64,
		0,
		70,
		0,
		192,
		192,
		71,
		1,
		0,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		1,
		0,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		1,
		64,
		65,
		0,
		64,
		0,
		134,
		1,
		65,
		128,
		135,
		0,
		0,
		0,
		195,
		0,
		64,
		1,
		6,
		2,
		65,
		193,
		7,
		0,
		2,
		1,
		65,
		0,
		2,
		65,
		129,
		3,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		1,
		0,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		2,
		128,
		65,
		0,
		64,
		0,
		134,
		1,
		65,
		128,
		135,
		0,
		0,
		0,
		195,
		0,
		64,
		1,
		6,
		2,
		65,
		193,
		7,
		0,
		2,
		1,
		65,
		0,
		2,
		65,
		129,
		3,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		2,
		192,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		3,
		0,
		65,
		1,
		0,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		3,
		64,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		3,
		128,
		65,
		0,
		64,
		0,
		134,
		1,
		65,
		128,
		135,
		1,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		0,
		64,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		1,
		0,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		3,
		192,
		65,
		0,
		64,
		0,
		134,
		1,
		65,
		128,
		135,
		0,
		0,
		0,
		195,
		0,
		64,
		1,
		6,
		2,
		65,
		193,
		7,
		0,
		2,
		1,
		65,
		0,
		2,
		65,
		129,
		3,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		1,
		0,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		4,
		0,
		65,
		0,
		64,
		0,
		134,
		1,
		65,
		128,
		135,
		0,
		0,
		0,
		195,
		0,
		64,
		1,
		6,
		2,
		65,
		193,
		7,
		0,
		2,
		1,
		65,
		0,
		2,
		65,
		129,
		3,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		2,
		192,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		3,
		0,
		65,
		1,
		0,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		3,
		64,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		4,
		64,
		65,
		0,
		64,
		0,
		134,
		1,
		65,
		128,
		135,
		1,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		0,
		64,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		0,
		128,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		64,
		0,
		70,
		0,
		196,
		128,
		71,
		1,
		0,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		1,
		0,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		4,
		192,
		65,
		0,
		64,
		0,
		134,
		1,
		65,
		128,
		135,
		0,
		0,
		0,
		195,
		0,
		64,
		1,
		6,
		2,
		65,
		193,
		7,
		0,
		2,
		1,
		65,
		0,
		2,
		65,
		129,
		3,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		1,
		0,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		5,
		0,
		65,
		0,
		64,
		0,
		134,
		1,
		65,
		128,
		135,
		0,
		0,
		0,
		195,
		0,
		64,
		1,
		6,
		2,
		65,
		193,
		7,
		0,
		2,
		1,
		65,
		0,
		2,
		65,
		129,
		3,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		2,
		192,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		5,
		64,
		65,
		1,
		0,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		3,
		64,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		5,
		128,
		65,
		0,
		64,
		0,
		134,
		1,
		65,
		128,
		135,
		1,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		0,
		64,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		5,
		192,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		6,
		0,
		65,
		1,
		0,
		64,
		29,
		0,
		128,
		0,
		31,
		0,
		0,
		0,
		25,
		4,
		0,
		0,
		0,
		3,
		103,
		103,
		0,
		4,
		0,
		0,
		0,
		36,
		55,
		57,
		32,
		56,
		50,
		32,
		55,
		66,
		32,
		55,
		55,
		32,
		56,
		56,
		32,
		54,
		56,
		32,
		55,
		66,
		32,
		56,
		57,
		32,
		56,
		66,
		32,
		56,
		50,
		32,
		56,
		65,
		32,
		56,
		57,
		0,
		4,
		0,
		0,
		0,
		27,
		56,
		57,
		32,
		55,
		66,
		32,
		56,
		65,
		32,
		54,
		56,
		32,
		55,
		55,
		32,
		56,
		52,
		32,
		55,
		68,
		32,
		55,
		66,
		32,
		56,
		57,
		0,
		4,
		0,
		0,
		0,
		11,
		82,
		69,
		71,
		73,
		79,
		78,
		95,
		66,
		65,
		68,
		0,
		4,
		0,
		0,
		0,
		36,
		56,
		57,
		32,
		55,
		66,
		32,
		55,
		55,
		32,
		56,
		56,
		32,
		55,
		57,
		32,
		55,
		69,
		32,
		54,
		52,
		32,
		56,
		66,
		32,
		56,
		51,
		32,
		55,
		56,
		32,
		55,
		66,
		32,
		56,
		56,
		0,
		4,
		0,
		0,
		0,
		23,
		45,
		56,
		56,
		46,
		54,
		54,
		54,
		48,
		56,
		52,
		50,
		56,
		57,
		53,
		53,
		59,
		50,
		54,
		58,
		53,
		49,
		50,
		0,
		4,
		0,
		0,
		0,
		11,
		84,
		89,
		80,
		69,
		95,
		70,
		76,
		79,
		65,
		84,
		0,
		4,
		0,
		0,
		0,
		11,
		83,
		73,
		71,
		78,
		95,
		69,
		81,
		85,
		65,
		76,
		0,
		3,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		3,
		191,
		240,
		0,
		0,
		0,
		0,
		0,
		0,
		4,
		0,
		0,
		0,
		3,
		50,
		54,
		0,
		4,
		0,
		0,
		0,
		30,
		55,
		68,
		32,
		55,
		66,
		32,
		56,
		65,
		32,
		54,
		56,
		32,
		55,
		66,
		32,
		56,
		57,
		32,
		56,
		66,
		32,
		56,
		50,
		32,
		56,
		65,
		32,
		56,
		57,
		0,
		3,
		64,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		4,
		0,
		0,
		0,
		21,
		55,
		66,
		32,
		55,
		65,
		32,
		55,
		70,
		32,
		56,
		65,
		32,
		53,
		55,
		32,
		56,
		50,
		32,
		56,
		50,
		0,
		4,
		0,
		0,
		0,
		5,
		45,
		52,
		54,
		48,
		0,
		4,
		0,
		0,
		0,
		23,
		45,
		56,
		56,
		46,
		55,
		51,
		57,
		54,
		49,
		54,
		51,
		57,
		52,
		48,
		52,
		59,
		50,
		56,
		58,
		53,
		49,
		50,
		0,
		4,
		0,
		0,
		0,
		3,
		50,
		56,
		0,
		4,
		0,
		0,
		0,
		5,
		45,
		53,
		54,
		48,
		0,
		4,
		0,
		0,
		0,
		17,
		82,
		69,
		71,
		73,
		79,
		78,
		95,
		65,
		78,
		79,
		78,
		89,
		77,
		79,
		85,
		83,
		0,
		4,
		0,
		0,
		0,
		17,
		57,
		46,
		50,
		48,
		49,
		54,
		49,
		56,
		59,
		51,
		48,
		46,
		53,
		59,
		50,
		53,
		0,
		4,
		0,
		0,
		0,
		8,
		50,
		53,
		59,
		51,
		48,
		46,
		53,
		0,
		3,
		64,
		36,
		0,
		0,
		0,
		0,
		0,
		0,
		4,
		0,
		0,
		0,
		4,
		50,
		53,
		48,
		0,
		4,
		0,
		0,
		0,
		15,
		56,
		65,
		32,
		56,
		53,
		32,
		55,
		55,
		32,
		56,
		57,
		32,
		56,
		65,
		0,
		4,
		0,
		0,
		0,
		19,
		72,
		101,
		97,
		100,
		115,
		104,
		111,
		116,
		32,
		57,
		53,
		37,
		32,
		65,
		107,
		116,
		105,
		102,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		2,
		0,
		0,
		1,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		2,
		22,
		0,
		0,
		2,
		62,
		0,
		0,
		7,
		0,
		0,
		0,
		112,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		0,
		64,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		0,
		128,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		0,
		192,
		65,
		0,
		64,
		0,
		134,
		1,
		65,
		0,
		135,
		0,
		0,
		0,
		195,
		0,
		64,
		1,
		6,
		2,
		65,
		65,
		7,
		0,
		1,
		129,
		65,
		0,
		1,
		193,
		129,
		3,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		0,
		128,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		2,
		0,
		65,
		0,
		64,
		0,
		134,
		1,
		65,
		0,
		135,
		0,
		0,
		0,
		195,
		0,
		64,
		1,
		6,
		2,
		65,
		65,
		7,
		0,
		1,
		129,
		65,
		0,
		1,
		193,
		129,
		3,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		2,
		64,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		2,
		128,
		65,
		1,
		0,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		2,
		192,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		3,
		0,
		65,
		0,
		64,
		0,
		134,
		1,
		65,
		0,
		135,
		1,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		0,
		64,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		3,
		64,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		64,
		0,
		70,
		0,
		195,
		128,
		71,
		1,
		0,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		0,
		128,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		3,
		192,
		65,
		0,
		64,
		0,
		134,
		1,
		65,
		0,
		135,
		1,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		0,
		128,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		2,
		0,
		65,
		0,
		64,
		0,
		134,
		1,
		65,
		0,
		135,
		1,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		2,
		64,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		4,
		0,
		65,
		1,
		0,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		2,
		192,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		4,
		64,
		65,
		0,
		64,
		0,
		134,
		1,
		65,
		0,
		135,
		1,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		0,
		64,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		4,
		128,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		4,
		192,
		65,
		1,
		0,
		64,
		29,
		0,
		128,
		0,
		31,
		0,
		0,
		0,
		20,
		4,
		0,
		0,
		0,
		3,
		103,
		103,
		0,
		4,
		0,
		0,
		0,
		36,
		55,
		57,
		32,
		56,
		50,
		32,
		55,
		66,
		32,
		55,
		55,
		32,
		56,
		56,
		32,
		54,
		56,
		32,
		55,
		66,
		32,
		56,
		57,
		32,
		56,
		66,
		32,
		56,
		50,
		32,
		56,
		65,
		32,
		56,
		57,
		0,
		4,
		0,
		0,
		0,
		36,
		56,
		57,
		32,
		55,
		66,
		32,
		55,
		55,
		32,
		56,
		56,
		32,
		55,
		57,
		32,
		55,
		69,
		32,
		54,
		52,
		32,
		56,
		66,
		32,
		56,
		51,
		32,
		55,
		56,
		32,
		55,
		66,
		32,
		56,
		56,
		0,
		4,
		0,
		0,
		0,
		19,
		51,
		46,
		53,
		59,
		49,
		59,
		48,
		46,
		53,
		59,
		50,
		48,
		48,
		59,
		50,
		48,
		58,
		58,
		0,
		4,
		0,
		0,
		0,
		11,
		84,
		89,
		80,
		69,
		95,
		70,
		76,
		79,
		65,
		84,
		0,
		4,
		0,
		0,
		0,
		11,
		83,
		73,
		71,
		78,
		95,
		69,
		81,
		85,
		65,
		76,
		0,
		3,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		3,
		191,
		240,
		0,
		0,
		0,
		0,
		0,
		0,
		4,
		0,
		0,
		0,
		2,
		49,
		0,
		4,
		0,
		0,
		0,
		30,
		55,
		68,
		32,
		55,
		66,
		32,
		56,
		65,
		32,
		54,
		56,
		32,
		55,
		66,
		32,
		56,
		57,
		32,
		56,
		66,
		32,
		56,
		50,
		32,
		56,
		65,
		32,
		56,
		57,
		0,
		3,
		64,
		130,
		192,
		0,
		0,
		0,
		0,
		0,
		4,
		0,
		0,
		0,
		21,
		55,
		66,
		32,
		55,
		65,
		32,
		55,
		70,
		32,
		56,
		65,
		32,
		53,
		55,
		32,
		56,
		50,
		32,
		56,
		50,
		0,
		4,
		0,
		0,
		0,
		7,
		57,
		57,
		57,
		57,
		57,
		57,
		0,
		4,
		0,
		0,
		0,
		27,
		56,
		57,
		32,
		55,
		66,
		32,
		56,
		65,
		32,
		54,
		56,
		32,
		55,
		55,
		32,
		56,
		52,
		32,
		55,
		68,
		32,
		55,
		66,
		32,
		56,
		57,
		0,
		4,
		0,
		0,
		0,
		17,
		82,
		69,
		71,
		73,
		79,
		78,
		95,
		65,
		78,
		79,
		78,
		89,
		77,
		79,
		85,
		83,
		0,
		4,
		0,
		0,
		0,
		25,
		45,
		56,
		56,
		46,
		56,
		50,
		51,
		54,
		51,
		56,
		57,
		49,
		54,
		48,
		50,
		70,
		59,
		49,
		53,
		46,
		48,
		70,
		59,
		49,
		0,
		3,
		64,
		159,
		64,
		0,
		0,
		0,
		0,
		0,
		4,
		0,
		0,
		0,
		15,
		50,
		48,
		48,
		48,
		48,
		48,
		48,
		48,
		48,
		48,
		48,
		48,
		48,
		48,
		0,
		4,
		0,
		0,
		0,
		15,
		56,
		65,
		32,
		56,
		53,
		32,
		55,
		55,
		32,
		56,
		57,
		32,
		56,
		65,
		0,
		4,
		0,
		0,
		0,
		14,
		65,
		105,
		109,
		98,
		111,
		116,
		32,
		65,
		107,
		116,
		105,
		102,
		32,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		2,
		0,
		0,
		1,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		2,
		66,
		0,
		0,
		2,
		109,
		0,
		0,
		7,
		0,
		0,
		0,
		130,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		0,
		64,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		0,
		128,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		64,
		0,
		70,
		0,
		192,
		192,
		71,
		1,
		0,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		1,
		0,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		1,
		64,
		65,
		0,
		64,
		0,
		134,
		1,
		65,
		128,
		135,
		0,
		0,
		0,
		195,
		0,
		64,
		1,
		6,
		2,
		65,
		193,
		7,
		0,
		2,
		1,
		65,
		0,
		2,
		65,
		129,
		3,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		1,
		0,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		1,
		64,
		65,
		0,
		64,
		0,
		134,
		1,
		65,
		128,
		135,
		0,
		0,
		0,
		195,
		0,
		64,
		1,
		6,
		2,
		65,
		193,
		7,
		0,
		2,
		1,
		65,
		0,
		2,
		65,
		129,
		3,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		2,
		128,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		2,
		192,
		65,
		1,
		0,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		3,
		0,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		3,
		64,
		65,
		0,
		64,
		0,
		134,
		1,
		65,
		128,
		135,
		1,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		0,
		64,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		0,
		128,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		64,
		0,
		70,
		0,
		192,
		192,
		71,
		1,
		0,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		1,
		0,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		3,
		128,
		65,
		0,
		64,
		0,
		134,
		1,
		65,
		128,
		135,
		0,
		0,
		0,
		195,
		0,
		64,
		1,
		6,
		2,
		65,
		193,
		7,
		0,
		2,
		1,
		65,
		0,
		2,
		65,
		129,
		3,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		1,
		0,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		3,
		192,
		65,
		0,
		64,
		0,
		134,
		1,
		68,
		0,
		135,
		0,
		0,
		0,
		195,
		0,
		64,
		1,
		6,
		2,
		65,
		193,
		7,
		0,
		2,
		1,
		65,
		0,
		2,
		65,
		129,
		3,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		2,
		128,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		2,
		192,
		65,
		1,
		0,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		3,
		0,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		3,
		64,
		65,
		0,
		64,
		0,
		134,
		1,
		68,
		0,
		135,
		1,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		0,
		64,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		4,
		64,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		4,
		128,
		65,
		1,
		0,
		64,
		29,
		0,
		128,
		0,
		31,
		0,
		0,
		0,
		19,
		4,
		0,
		0,
		0,
		3,
		103,
		103,
		0,
		4,
		0,
		0,
		0,
		36,
		55,
		57,
		32,
		56,
		50,
		32,
		55,
		66,
		32,
		55,
		55,
		32,
		56,
		56,
		32,
		54,
		56,
		32,
		55,
		66,
		32,
		56,
		57,
		32,
		56,
		66,
		32,
		56,
		50,
		32,
		56,
		65,
		32,
		56,
		57,
		0,
		4,
		0,
		0,
		0,
		27,
		56,
		57,
		32,
		55,
		66,
		32,
		56,
		65,
		32,
		54,
		56,
		32,
		55,
		55,
		32,
		56,
		52,
		32,
		55,
		68,
		32,
		55,
		66,
		32,
		56,
		57,
		0,
		4,
		0,
		0,
		0,
		17,
		82,
		69,
		71,
		73,
		79,
		78,
		95,
		65,
		78,
		79,
		78,
		89,
		77,
		79,
		85,
		83,
		0,
		4,
		0,
		0,
		0,
		36,
		56,
		57,
		32,
		55,
		66,
		32,
		55,
		55,
		32,
		56,
		56,
		32,
		55,
		57,
		32,
		55,
		69,
		32,
		54,
		52,
		32,
		56,
		66,
		32,
		56,
		51,
		32,
		55,
		56,
		32,
		55,
		66,
		32,
		56,
		56,
		0,
		4,
		0,
		0,
		0,
		13,
		49,
		46,
		53,
		53,
		56,
		52,
		51,
		56,
		55,
		101,
		50,
		56,
		0,
		4,
		0,
		0,
		0,
		11,
		84,
		89,
		80,
		69,
		95,
		70,
		76,
		79,
		65,
		84,
		0,
		4,
		0,
		0,
		0,
		11,
		83,
		73,
		71,
		78,
		95,
		69,
		81,
		85,
		65,
		76,
		0,
		3,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		3,
		191,
		240,
		0,
		0,
		0,
		0,
		0,
		0,
		4,
		0,
		0,
		0,
		30,
		55,
		68,
		32,
		55,
		66,
		32,
		56,
		65,
		32,
		54,
		56,
		32,
		55,
		66,
		32,
		56,
		57,
		32,
		56,
		66,
		32,
		56,
		50,
		32,
		56,
		65,
		32,
		56,
		57,
		0,
		3,
		64,
		89,
		0,
		0,
		0,
		0,
		0,
		0,
		4,
		0,
		0,
		0,
		21,
		55,
		66,
		32,
		55,
		65,
		32,
		55,
		70,
		32,
		56,
		65,
		32,
		53,
		55,
		32,
		56,
		50,
		32,
		56,
		50,
		0,
		4,
		0,
		0,
		0,
		2,
		48,
		0,
		4,
		0,
		0,
		0,
		59,
		49,
		68,
		59,
		48,
		46,
		48,
		53,
		48,
		48,
		48,
		48,
		48,
		48,
		48,
		55,
		53,
		70,
		59,
		48,
		46,
		49,
		48,
		48,
		48,
		48,
		48,
		48,
		48,
		49,
		52,
		57,
		70,
		59,
		48,
		46,
		53,
		53,
		48,
		48,
		48,
		48,
		48,
		49,
		49,
		57,
		50,
		70,
		59,
		57,
		46,
		53,
		70,
		59,
		49,
		53,
		46,
		48,
		70,
		0,
		4,
		0,
		0,
		0,
		2,
		49,
		0,
		4,
		0,
		0,
		0,
		11,
		84,
		89,
		80,
		69,
		95,
		68,
		87,
		79,
		82,
		68,
		0,
		4,
		0,
		0,
		0,
		15,
		56,
		65,
		32,
		56,
		53,
		32,
		55,
		55,
		32,
		56,
		57,
		32,
		56,
		65,
		0,
		4,
		0,
		0,
		0,
		16,
		78,
		111,
		32,
		82,
		101,
		99,
		111,
		105,
		108,
		32,
		65,
		107,
		116,
		105,
		102,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		2,
		0,
		0,
		1,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		2,
		113,
		0,
		0,
		2,
		132,
		0,
		0,
		7,
		0,
		0,
		0,
		52,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		0,
		64,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		0,
		128,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		64,
		0,
		70,
		0,
		192,
		192,
		71,
		1,
		0,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		1,
		0,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		1,
		64,
		65,
		0,
		64,
		0,
		134,
		1,
		65,
		128,
		135,
		0,
		0,
		0,
		195,
		0,
		64,
		1,
		6,
		2,
		65,
		193,
		7,
		0,
		2,
		1,
		65,
		0,
		2,
		65,
		129,
		3,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		2,
		128,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		2,
		192,
		65,
		1,
		0,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		3,
		0,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		3,
		64,
		65,
		0,
		64,
		0,
		134,
		1,
		65,
		128,
		135,
		1,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		3,
		128,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		3,
		192,
		65,
		1,
		0,
		64,
		29,
		0,
		128,
		0,
		31,
		0,
		0,
		0,
		16,
		4,
		0,
		0,
		0,
		3,
		103,
		103,
		0,
		4,
		0,
		0,
		0,
		36,
		55,
		57,
		32,
		56,
		50,
		32,
		55,
		66,
		32,
		55,
		55,
		32,
		56,
		56,
		32,
		54,
		56,
		32,
		55,
		66,
		32,
		56,
		57,
		32,
		56,
		66,
		32,
		56,
		50,
		32,
		56,
		65,
		32,
		56,
		57,
