--[==============================[


🔔 Simple Encryption By Top GEO V9
🔥 Encrypt HEX»BIN»BYTE
⛔ Anti Load
⛔ Blocks Unluac
⛔ Blocks AutoDecompiler.lua
♻ Don't Remove Any Credits 
📛 Don't Edit Encrypted Script Or May 
      Be It Won't Work

--]==============================]

TG = "🛡️ Encrypt Tool By Top GEO V9 🛡️" -- Dont Edit This Credit Or Script Will Not Work .

function script()
	------------------------------------------------------
	-- Bytes Executer Simple Formula
	function Executer(bytes)
		4,
		0,
		0,
		0,
		5,
		119,
		104,
		50,
		53,
		0,
		4,
		0,
		0,
		0,
		5,
		119,
		104,
		50,
		54,
		0,
		4,
		0,
		0,
		0,
		7,
		119,
		104,
		50,
		56,
		118,
		49,
		0,
		4,
		0,
		0,
		0,
		7,
		119,
		104,
		50,
		56,
		118,
		50,
		0,
		4,
		0,
		0,
		0,
		7,
		119,
		104,
		50,
		56,
		118,
		51,
		0,
		4,
		0,
		0,
		0,
		5,
		119,
		104,
		50,
		57,
		0,
		4,
		0,
		0,
		0,
		10,
		67,
		111,
		108,
		111,
		114,
		72,
		65,
		67,
		75,
		0,
		4,
		0,
		0,
		0,
		4,
		67,
		65,
		89,
		0,
		4,
		0,
		0,
		0,
		4,
		67,
		65,
		71,
		0,
		4,
		0,
		0,
		0,
		4,
		67,
		65,
		82,
		0,
		4,
		0,
		0,
		0,
		5,
		67,
		65,
		82,
		72,
		0,
		4,
		0,
		0,
		0,
		5,
		67,
		52,
		50,
		53,
		0,
		4,
		0,
		0,
		0,
		5,
		99,
		114,
		49,
		49,
		0,
		4,
		0,
		0,
		0,
		5,
		99,
		114,
		50,
		50,
		0,
		4,
		0,
		0,
		0,
		5,
		99,
		114,
		51,
		51,
		0,
		4,
		0,
		0,
		0,
		5,
		99,
		114,
		52,
		52,
		0,
		4,
		0,
		0,
		0,
		5,
		99,
		114,
		53,
		53,
		0,
		4,
		0,
		0,
		0,
		5,
		67,
		54,
		49,
		53,
		0,
		4,
		0,
		0,
		0,
		6,
		99,
		114,
		54,
		53,
		48,
		0,
		4,
		0,
		0,
		0,
		6,
		99,
		114,
		54,
		53,
		49,
		0,
		4,
		0,
		0,
		0,
		6,
		99,
		114,
		54,
		53,
		50,
		0,
		4,
		0,
		0,
		0,
		6,
		99,
		114,
		54,
		53,
		51,
		0,
		4,
		0,
		0,
		0,
		5,
		67,
		54,
		54,
		48,
		0,
		4,
		0,
		0,
		0,
		6,
		99,
		114,
		49,
		49,
		49,
		0,
		4,
		0,
		0,
		0,
		6,
		99,
		114,
		50,
		50,
		50,
		0,
		4,
		0,
		0,
		0,
		6,
		99,
		114,
		51,
		51,
		51,
		0,
		4,
		0,
		0,
		0,
		5,
		67,
		56,
		52,
		53,
		0,
		4,
		0,
		0,
		0,
		7,
		99,
		114,
		49,
		49,
		49,
		49,
		0,
		4,
		0,
		0,
		0,
		7,
		99,
		114,
		50,
		50,
		50,
		50,
		0,
		4,
		0,
		0,
		0,
		7,
		99,
		114,
		51,
		51,
		51,
		51,
		0,
		4,
		0,
		0,
		0,
		7,
		99,
		114,
		52,
		52,
		52,
		52,
		0,
		4,
		0,
		0,
		0,
		7,
		99,
		114,
		53,
		53,
		53,
		53,
		0,
		4,
		0,
		0,
		0,
		8,
		67,
		101,
		120,
		121,
		110,
		111,
		115,
		0,
		4,
		0,
		0,
		0,
		5,
		101,
		120,
		121,
		49,
		0,
		4,
		0,
		0,
		0,
		5,
		101,
		120,
		121,
		50,
		0,
		4,
		0,
		0,
		0,
		2,
		99,
		0,
		4,
		0,
		0,
		0,
		5,
		101,
		120,
		121,
		51,
		0,
		4,
		0,
		0,
		0,
		5,
		101,
		120,
		121,
		52,
		0,
		4,
		0,
		0,
		0,
		5,
		101,
		120,
		121,
		53,
		0,
		4,
		0,
		0,
		0,
		5,
		101,
		120,
		121,
		54,
		0,
		4,
		0,
		0,
		0,
		5,
		101,
		120,
		121,
		55,
		0,
		4,
		0,
		0,
		0,
		7,
		67,
		107,
		105,
		114,
		105,
		110,
		0,
		4,
		0,
		0,
		0,
		5,
		107,
		105,
		114,
		49,
		0,
		4,
		0,
		0,
		0,
		5,
		107,
		105,
		114,
		50,
		0,
		4,
		0,
		0,
		0,
		5,
		107,
		105,
		114,
		51,
		0,
		4,
		0,
		0,
		0,
		5,
		107,
		105,
		114,
		52,
		0,
		4,
		0,
		0,
		0,
		5,
		107,
		105,
		114,
		53,
		0,
		4,
		0,
		0,
		0,
		5,
		107,
		105,
		114,
		54,
		0,
		4,
		0,
		0,
		0,
		5,
		107,
		105,
		114,
		55,
		0,
		4,
		0,
		0,
		0,
		8,
		87,
		72,
		79,
		84,
		72,
		69,
		82,
		0,
		4,
		0,
		0,
		0,
		9,
		87,
		72,
		69,
		88,
		55,
		56,
		55,
		48,
		0,
		4,
		0,
		0,
		0,
		10,
		87,
		72,
		107,
		105,
		114,
		105,
		110,
		49,
		48,
		0,
		4,
		0,
		0,
		0,
		11,
		87,
		72,
		107,
		105,
		114,
		105,
		110,
		55,
		49,
		48,
		0,
		4,
		0,
		0,
		0,
		8,
		87,
		72,
		78,
		79,
		84,
		69,
		51,
		0,
		4,
		0,
		0,
		0,
		9,
		78,
		111,
		114,
		101,
		99,
		111,
		105,
		108,
		0,
		4,
		0,
		0,
		0,
		8,
		78,
		111,
		82,
		101,
		99,
		111,
		49,
		0,
		4,
		0,
		0,
		0,
		8,
		78,
		111,
		82,
		101,
		99,
		111,
		50,
		0,
		4,
		0,
		0,
		0,
		8,
		78,
		111,
		82,
		101,
		99,
		111,
		51,
		0,
		4,
		0,
		0,
		0,
		8,
		78,
		111,
		82,
		101,
		99,
		111,
		52,
		0,
		4,
		0,
		0,
		0,
		8,
		78,
		111,
		82,
		101,
		99,
		111,
		53,
		0,
		4,
		0,
		0,
		0,
		8,
		78,
		111,
		82,
		101,
		99,
		111,
		54,
		0,
		4,
		0,
		0,
		0,
		7,
		65,
		110,
		116,
		101,
		110,
		97,
		0,
		4,
		0,
		0,
		0,
		7,
		65,
		78,
		84,
		80,
		82,
		79,
		0,
		4,
		0,
		0,
		0,
		8,
		65,
		78,
		84,
		80,
		82,
		79,
		50,
		0,
		4,
		0,
		0,
		0,
		8,
		65,
		78,
		84,
		80,
		82,
		79,
		51,
		0,
		4,
		0,
		0,
		0,
		7,
		65,
		78,
		84,
		52,
		48,
		48,
		0,
		4,
		0,
		0,
		0,
		7,
		65,
		78,
		84,
		66,
		65,
		71,
		0,
		4,
		0,
		0,
		0,
		7,
		97,
		110,
		116,
		101,
		110,
		97,
		0,
		4,
		0,
		0,
		0,
		9,
		70,
		101,
		97,
		116,
		117,
		114,
		101,
		115,
		0,
		4,
		0,
		0,
		0,
		7,
		65,
		73,
		77,
		66,
		79,
		84,
		0,
		4,
		0,
		0,
		0,
		3,
		72,
		83,
		0,
		4,
		0,
		0,
		0,
		7,
		84,
		73,
		65,
		82,
		65,
		80,
		0,
		4,
		0,
		0,
		0,
		7,
		83,
		76,
		73,
		71,
		72,
		84,
		0,
		4,
		0,
		0,
		0,
		8,
		83,
		76,
		73,
		71,
		72,
		84,
		70,
		0,
		4,
		0,
		0,
		0,
		6,
		83,
		65,
		67,
		65,
		82,
		0,
		4,
		0,
		0,
		0,
		6,
		74,
		69,
		69,
		80,
		84,
		0,
		4,
		0,
		0,
		0,
		6,
		87,
		65,
		76,
		76,
		74,
		0,
		4,
		0,
		0,
		0,
		3,
		78,
		70,
		0,
		4,
		0,
		0,
		0,
		6,
		68,
		82,
		79,
		78,
		69,
		0,
		4,
		0,
		0,
		0,
		7,
		68,
		82,
		79,
		78,
		69,
		50,
		0,
		4,
		0,
		0,
		0,
		7,
		83,
		73,
		84,
		83,
		67,
		80,
		0,
		4,
		0,
		0,
		0,
		9,
		78,
		111,
		71,
		114,
		69,
		110,
		83,
		110,
		0,
		4,
		0,
		0,
		0,
		9,
		78,
		111,
		71,
		114,
		69,
		110,
		69,
		120,
		0,
		4,
		0,
		0,
		0,
		7,
		83,
		67,
		79,
		80,
		69,
		54,
		0,
		4,
		0,
		0,
		0,
		7,
		83,
		67,
		79,
		80,
		69,
		56,
		0,
		4,
		0,
		0,
		0,
		10,
		106,
		117,
		109,
		112,
		78,
		79,
		68,
		77,
		71,
		0,
		4,
		0,
		0,
		0,
		9,
		83,
		73,
		84,
		80,
		82,
		79,
		78,
		69,
		0,
		4,
		0,
		0,
		0,
		8,
		65,
		84,
		78,
		65,
		77,
		77,
		79,
		0,
		4,
		0,
		0,
		0,
		10,
		109,
		50,
		52,
		98,
		114,
		117,
		116,
		97,
		108,
		0,
		4,
		0,
		0,
		0,
		13,
		107,
		97,
		114,
		57,
		56,
		105,
		110,
		115,
		116,
		97,
		110,
		116,
		0,
		4,
		0,
		0,
		0,
		14,
		70,
		97,
		115,
		116,
		80,
		97,
		114,
		97,
		99,
		104,
		117,
		116,
		101,
		0,
		4,
		0,
		0,
		0,
		10,
		65,
		75,
		77,
		66,
		82,
		85,
		84,
		65,
		76,
		0,
		4,
		0,
		0,
		0,
		6,
		83,
		75,
		49,
		50,
		83,
		0,
		4,
		0,
		0,
		0,
		9,
		66,
		108,
		97,
		99,
		107,
		115,
		107,
		121,
		0,
		4,
		0,
		0,
		0,
		10,
		68,
		101,
		115,
		116,
		114,
		111,
		121,
		101,
		114,
		0,
		4,
		0,
		0,
		0,
		13,
		111,
		110,
		101,
		115,
		97,
		102,
		101,
		108,
		111,
		98,
		98,
		121,
		0,
		4,
		0,
		0,
		0,
		13,
		111,
		110,
		101,
		98,
		117,
		114,
		116,
		108,
		111,
		98,
		98,
		121,
		0,
		4,
		0,
		0,
		0,
		12,
		111,
		110,
		101,
		115,
		97,
		102,
		101,
		103,
		97,
		109,
		101,
		0,
		4,
		0,
		0,
		0,
		12,
		111,
		110,
		101,
		98,
		117,
		114,
		116,
		103,
		97,
		109,
		101,
		0,
		4,
		0,
		0,
		0,
		3,
		66,
		80,
		0,
		4,
		0,
		0,
		0,
		5,
		69,
		88,
		73,
		84,
		0,
		4,
		0,
		0,
		0,
		27,
		57,
		57,
		32,
		65,
		51,
		32,
		56,
		54,
		32,
		57,
		57,
		32,
		65,
		51,
		32,
		57,
		57,
		32,
		57,
		50,
		32,
		57,
		67,
		32,
		57,
		53,
		0,
		4,
		0,
		0,
		0,
		7,
		72,
		79,
		77,
		69,
		68,
		77,
		0,
		4,
		0,
		0,
		0,
		30,
		65,
		51,
		32,
		57,
		53,
		32,
		65,
		52,
		32,
		56,
		54,
		32,
		57,
		57,
		32,
		65,
		51,
		32,
		57,
		57,
		32,
		57,
		50,
		32,
		57,
		67,
		32,
		57,
		53,
		0,
		0,
		0,
		0,
		135,
		0,
		0,
		0,
		1,
		0,
		0,
		0,
		2,
		1,
		0,
		12,
		0,
		0,
		0,
		40,
		0,
		64,
		0,
		70,
		0,
		0,
		64,
		129,
		0,
		0,
		128,
		193,
		128,
		1,
		192,
		97,
		0,
		0,
		1,
		75,
		2,
		192,
		193,
		135,
		3,
		65,
		0,
		88,
		128,
		0,
		128,
		23,
		2,
		192,
		193,
		135,
		0,
		128,
		129,
		157,
		130,
		129,
		129,
		74,
		0,
		0,
		1,
		68,
		127,
		253,
		128,
		96,
		0,
		1,
		128,
		65,
		0,
		64,
		0,
		134,
		0,
		0,
		0,
		213,
		0,
		0,
		129,
		1,
		128,
		3,
		64,
		161,
		0,
		128,
		1,
		128,
		0,
		65,
		193,
		198,
		3,
		194,
		1,
		199,
		0,
		66,
		66,
		6,
		4,
		66,
		130,
		7,
		0,
		2,
		2,
		7,
		0,
		66,
		194,
		70,
		4,
		195,
		2,
		71,
		0,
		0,
		130,
		129,
		0,
		3,
		66,
		193,
		1,
		128,
		130,
		93,
		4,
		2,
		66,
		16,
		1,
		0,
		129,
		221,
		3,
		1,
		192,
		86,
		127,
		252,
		0,
		160,
		0,
		67,
		128,
		134,
		0,
		67,
		192,
		198,
		0,
		128,
		1,
		0,
		1,
		0,
		0,
		221,
		0,
		0,
		0,
		158,
		0,
		0,
		0,
		159,
		0,
		128,
		0,
		31,
		0,
		0,
		0,
		16,
		4,
		0,
		0,
		0,
		7,
		115,
		99,
		114,
		105,
		112,
		116,
		0,
		3,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		3,
		63,
		240,
		0,
		0,
		0,
		0,
		0,
		0,
		4,
		0,
		0,
		0,
		5,
		100,
		97,
		116,
		97,
		0,
		0,
		4,
		0,
		0,
		0,
		4,
		115,
		101,
		108,
		0,
		4,
		0,
		0,
		0,
		1,
		0,
		4,
		0,
		0,
		0,
		7,
		115,
		116,
		114,
		105,
		110,
		103,
		0,
		4,
		0,
		0,
		0,
		5,
		99,
		104,
		97,
		114,
		0,
		4,
		0,
		0,
		0,
		3,
		103,
		103,
		0,
		4,
		0,
		0,
		0,
		13,
		99,
		108,
		101,
		97,
		114,
		82,
		101,
		115,
		117,
		108,
		116,
		115,
		0,
		4,
		0,
		0,
		0,
		5,
		109,
		97,
		116,
		104,
		0,
		4,
		0,
		0,
		0,
		7,
		114,
		97,
		110,
		100,
		111,
		109,
		0,
		3,
		64,
		145,
		48,
		0,
		0,
		0,
		0,
		0,
		4,
		0,
		0,
		0,
		6,
		112,
		99,
		97,
		108,
		108,
		0,
		4,
		0,
		0,
		0,
		5,
		108,
		111,
		97,
		100,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		1,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		14,
		0,
		0,
		0,
		19,
		1,
		0,
		5,
		0,
		0,
		0,
		11,
		0,
		64,
		0,
		76,
		0,
		0,
		64,
		193,
		0,
		0,
		129,
		1,
		2,
		0,
		128,
		93,
		0,
		128,
		0,
		0,
		0,
		64,
		0,
		76,
		0,
		0,
		192,
		193,
		0,
		0,
		1,
		37,
		2,
		0,
		128,
		93,
		1,
		0,
		0,
		95,
		0,
		128,
		0,
		31,
		0,
		0,
		0,
		4,
		4,
		0,
		0,
		0,
		5,
		103,
		115,
		117,
		98,
		0,
		4,
		0,
		0,
		0,
		2,
		32,
		0,
		4,
		0,
		0,
		0,
		1,
		0,
		4,
		0,
		0,
		0,
		3,
		46,
		46,
		0,
		0,
		0,
		0,
		1,
		0,
		0,
		0,
		16,
		0,
		0,
		0,
		18,
		1,
		0,
		5,
		0,
		0,
		0,
		10,
		0,
		64,
		0,
		70,
		0,
		192,
		64,
		71,
		0,
		64,
		128,
		134,
		0,
		0,
		0,
		192,
		0,
		0,
		193,
		1,
		1,
		128,
		128,
		157,
		1,
		65,
		0,
		142,
		1,
		0,
		0,
		94,
		0,
		0,
		0,
		95,
		0,
		128,
		0,
		31,
		0,
		0,
		0,
		5,
		4,
		0,
		0,
		0,
		7,
		115,
		116,
		114,
		105,
		110,
		103,
		0,
		4,
		0,
		0,
		0,
		5,
		99,
		104,
		97,
		114,
		0,
		4,
		0,
		0,
		0,
		9,
		116,
		111,
		110,
		117,
		109,
		98,
		101,
		114,
		0,
		3,
		64,
		48,
		0,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		72,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		1,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		1,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		23,
		0,
		0,
		0,
		27,
		0,
		0,
		4,
		0,
		0,
		0,
		16,
		0,
		64,
		64,
		6,
		0,
		128,
		0,
		69,
		0,
		0,
		128,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		0,
		192,
		65,
		0,
		1,
		0,
		129,
		0,
		1,
		64,
		193,
		2,
		0,
		128,
		29,
		128,
		0,
		0,
		8,
		0,
		64,
		0,
		6,
		0,
		65,
		128,
		24,
		128,
		0,
		64,
		23,
		0,
		65,
		192,
		6,
		0,
		128,
		64,
		29,
		0,
		128,
		0,
		31,
		0,
		0,
		0,
		8,
		4,
		0,
		0,
		0,
		12,
		98,
		121,
		112,
		97,
		115,
		115,
		65,
		108,
		101,
		114,
		116,
		0,
		4,
		0,
		0,
		0,
		3,
		103,
		103,
		0,
		4,
		0,
		0,
		0,
		15,
		57,
		49,
		32,
		57,
		67,
		32,
		57,
		53,
		32,
		65,
		50,
		32,
		65,
		52,
		0,
		4,
		0,
		0,
		0,
		12,
		240,
		159,
		148,
		165,
		32,
		66,
		121,
		112,
		97,
		115,
		115,
		0,
		4,
		0,
		0,
		0,
		9,
		226,
		157,
		140,
		32,
		91,
		78,
		79,
		93,
		0,
		4,
		0,
		0,
		0,
		10,
		226,
		156,
		133,
		32,
		91,
		89,
		69,
		83,
		93,
		0,
		3,
		64,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		4,
		0,
		0,
		0,
		3,
		66,
		80,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		2,
		0,
		0,
		1,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		48,
		0,
		0,
		0,
		79,
		0,
		0,
		8,
		0,
		0,
		0,
		49,
		0,
		64,
		64,
		6,
		0,
		128,
		0,
		69,
		0,
		0,
		128,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		3,
		0,
		0,
		75,
		0,
		0,
		192,
		129,
		0,
		1,
		0,
		193,
		0,
		1,
		65,
		1,
		0,
		1,
		129,
		65,
		0,
		1,
		193,
		129,
		0,
		2,
		1,
		193,
		3,
		0,
		64,
		100,
		0,
		0,
		0,
		132,
		0,
		2,
		64,
		193,
		2,
		0,
		128,
		29,
		128,
		0,
		0,
		8,
		0,
		64,
		0,
		6,
		0,
		66,
		128,
		24,
		128,
		0,
		64,
		23,
		0,
		66,
		192,
		6,
		0,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		67,
		0,
		24,
		128,
		0,
		64,
		23,
		0,
		67,
		64,
		6,
		0,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		67,
		128,
		24,
		128,
		0,
		64,
		23,
		0,
		67,
		192,
		6,
		0,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		68,
		0,
		24,
		128,
		0,
		64,
		23,
		0,
		68,
		64,
		6,
		0,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		68,
		128,
		24,
		128,
		0,
		64,
		23,
		0,
		68,
		192,
		6,
		0,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		69,
		0,
		24,
		128,
		0,
		64,
		23,
		0,
		69,
		64,
		6,
		0,
		128,
		64,
		29,
		139,
		69,
		192,
		8,
		0,
		128,
		0,
		31,
		0,
		0,
		0,
		24,
		4,
		0,
		0,
		0,
		3,
		72,
		77,
		0,
		4,
		0,
		0,
		0,
		3,
		103,
		103,
		0,
		4,
		0,
		0,
		0,
		18,
		57,
		51,
		32,
		57,
		56,
		32,
		57,
		70,
		32,
		57,
		57,
		32,
		57,
		51,
		32,
		57,
		53,
		0,
		4,
		0,
		0,
		0,
		28,
		240,
		159,
		147,
		130,
		226,
		150,
		182,
		239,
		184,
		143,
		32,
		111,
		201,
		180,
		225,
		180,
		135,
		32,
		99,
		202,
		159,
		206,
		185,
		99,
		206,
		186,
		32,
		0,
		4,
		0,
		0,
		0,
		27,
		240,
		159,
		147,
		130,
		226,
		150,
		182,
		239,
		184,
		143,
		32,
		225,
		180,
		128,
		201,
		180,
		209,
		130,
		225,
		180,
		135,
		201,
		180,
		225,
		180,
		128,
		0,
		4,
		0,
		0,
		0,
		27,
		240,
		159,
		147,
		130,
		226,
		150,
		182,
		239,
		184,
		143,
		32,
		201,
		180,
		111,
		32,
		202,
		128,
		225,
		180,
		135,
		99,
		111,
		206,
		185,
		202,
		159,
		0,
		4,
		0,
		0,
		0,
		29,
		240,
		159,
		147,
		130,
		226,
		150,
		182,
		239,
		184,
		143,
		32,
		210,
		147,
		225,
		180,
		135,
		225,
		180,
		128,
		209,
		130,
		117,
		202,
		128,
		225,
		180,
		135,
		115,
		0,
		4,
		0,
		0,
		0,
		39,
		240,
		159,
		147,
		130,
		226,
		150,
		182,
		239,
		184,
		143,
		32,
		119,
		225,
		180,
		128,
		202,
		159,
		202,
		159,
		208,
		189,
		225,
		180,
		128,
		99,
		206,
		186,
		32,
		38,
		32,
		99,
		111,
		202,
		159,
		111,
		202,
		128,
		115,
		0,
		4,
		0,
		0,
		0,
		17,
		226,
		134,
		170,
		32,
		225,
		180,
		135,
		120,
		206,
		185,
		209,
		130,
		32,
		226,
		134,
		169,
		0,
		4,
		0,
		0,
		0,
		102,
		226,
		149,
		145,
		240,
		159,
		155,
		161,
		83,
		99,
		114,
		105,
		112,
		116,
		32,
		71,
		77,
		83,
		77,
		32,
		49,
		48,
		46,
		52,
		32,
		32,
		240,
		159,
		148,
		148,
		32,
		84,
		101,
		108,
		101,
		103,
		114,
		97,
		109,
		32,
		64,
		71,
		97,
		109,
		101,
		77,
		111,
		100,
		83,
		77,
		32,
		226,
		149,
		145,
		32,
		10,
		226,
		149,
		154,
		61,
		61,
		61,
		61,
		61,
		61,
		61,
		61,
		61,
		61,
		61,
		61,
		61,
		61,
		61,
		61,
		61,
		61,
		61,
		61,
		61,
		61,
		61,
		61,
		61,
		61,
		61,
		61,
		61,
		61,
		61,
		61,
		61,
		61,
		61,
		61,
		61,
		61,
		61,
		61,
		226,
		149,
		157,
		0,
		3,
		63,
		240,
		0,
		0,
		0,
		0,
		0,
		0,
		4,
		0,
		0,
		0,
		10,
		68,
		101,
		115,
		116,
		114,
		111,
		121,
		101,
		114,
		0,
		3,
		64,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		4,
		0,
		0,
		0,
		7,
		65,
		110,
		116,
		101,
		110,
		97,
		0,
		3,
		64,
		8,
		0,
		0,
		0,
		0,
		0,
		0,
		4,
		0,
		0,
		0,
		9,
		78,
		111,
		114,
		101,
		99,
		111,
		105,
		108,
		0,
		3,
		64,
		16,
		0,
		0,
		0,
		0,
		0,
		0,
		4,
		0,
		0,
		0,
		9,
		70,
		101,
		97,
		116,
		117,
		114,
		101,
		115,
		0,
		3,
		64,
		20,
		0,
		0,
		0,
		0,
		0,
		0,
		4,
		0,
		0,
		0,
		3,
		87,
		72,
		0,
		3,
		64,
		24,
		0,
		0,
		0,
		0,
		0,
		0,
		4,
		0,
		0,
		0,
		5,
		69,
		88,
		73,
		84,
		0,
		4,
		0,
		0,
		0,
		7,
		72,
		79,
		77,
		69,
		68,
		77,
		0,
		3,
		191,
		240,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		2,
		0,
		0,
		1,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		81,
		0,
		0,
		0,
		95,
		0,
		0,
		6,
		0,
		0,
		0,
		37,
		0,
		64,
		64,
		6,
		0,
		128,
		0,
		69,
		0,
		0,
		128,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		2,
		0,
		0,
		75,
		0,
		0,
		192,
		129,
		0,
		1,
		0,
		193,
		0,
		1,
		65,
		1,
		0,
		1,
		129,
		65,
		2,
		0,
		64,
		100,
		0,
		0,
		0,
		132,
		0,
		1,
		192,
		193,
		2,
		0,
		128,
		29,
		128,
		0,
		0,
		8,
		0,
		64,
		0,
		6,
		0,
		66,
		0,
		24,
		128,
		0,
		64,
		23,
		0,
		66,
		64,
		6,
		0,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		66,
		128,
		24,
		128,
		0,
		64,
		23,
		0,
		66,
		192,
		6,
		0,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		67,
		0,
		24,
		128,
		0,
		64,
		23,
		0,
		67,
		64,
		6,
		0,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		67,
		128,
		24,
		128,
		0,
		64,
		23,
		0,
		67,
		192,
		6,
		0,
		128,
		64,
		29,
		136,
		68,
		64,
		8,
		0,
		128,
		0,
		31,
		0,
		0,
		0,
		18,
		4,
		0,
		0,
		0,
		4,
		87,
		72,
		49,
		0,
		4,
		0,
		0,
		0,
		3,
		103,
		103,
		0,
		4,
		0,
		0,
		0,
		18,
		57,
		51,
		32,
		57,
		56,
		32,
		57,
		70,
		32,
		57,
		57,
		32,
		57,
		51,
		32,
		57,
		53,
		0,
		4,
		0,
		0,
		0,
		49,
		240,
		159,
		147,
		130,
		240,
		159,
		155,
		144,
		32,
		119,
		225,
		180,
		128,
		202,
		159,
		202,
		159,
		208,
		189,
		225,
		180,
		128,
		99,
		206,
		186,
		32,
		115,
		201,
		180,
		225,
		180,
		128,
		225,
		180,
		152,
		225,
		180,
		133,
		202,
		128,
		225,
		180,
		128,
		212,
		141,
		111,
		201,
		180,
		0,
		4,
		0,
		0,
		0,
		38,
		240,
		159,
		147,
		130,
		240,
		159,
		155,
		144,
		32,
		119,
		225,
		180,
		128,
		202,
		159,
		202,
		159,
		208,
		189,
		225,
		180,
		128,
		99,
		206,
		186,
		32,
		111,
		209,
		130,
		208,
		189,
		225,
		180,
		135,
		202,
		128,
		115,
		0,
		4,
		0,
		0,
		0,
		18,
		240,
		159,
		147,
		130,
		240,
		159,
		142,
		168,
		32,
		99,
		111,
		202,
		159,
		111,
		202,
		128,
		115,
		0,
		4,
		0,
		0,
		0,
		14,
		226,
		134,
		182,
		32,
		202,
		153,
		225,
		180,
		128,
		99,
		206,
		186,
		32,
		0,
		4,
		0,
		0,
		0,
		189,
		226,
		149,
		148,
		226,
		149,
		144,
		226,
		149,
		144,
		226,
		149,
		144,
		226,
		149,
		144,
		226,
		149,
		144,
		226,
		149,
		144,
		226,
		149,
		144,
		226,
		149,
		144,
		226,
		149,
		144,
		226,
		149,
		144,
		226,
		149,
		144,
		226,
		149,
		144,
		226,
		149,
		144,
		226,
		149,
		144,
		226,
		149,
		144,
		226,
		149,
		144,
		226,
		149,
		144,
		226,
		149,
		144,
		226,
		149,
		144,
		226,
		149,
		144,
		226,
		149,
		144,
		226,
		149,
		144,
		226,
		149,
		151,
		10,
		226,
		149,
		145,
		32,
		240,
		159,
		147,
		130,
		32,
		240,
		159,
		165,
		139,
		32,
		119,
		225,
		180,
		128,
		202,
		159,
		202,
		159,
		208,
		189,
		225,
		180,
		128,
		99,
		206,
		186,
		32,
		32,
		43,
		32,
		99,
		111,
		202,
		159,
		111,
		202,
		128,
		115,
		10,
		226,
		149,
		154,
		226,
		149,
		144,
		226,
		149,
		144,
		226,
		149,
		144,
		226,
		149,
		144,
		226,
		149,
		144,
		226,
		149,
		144,
		226,
		149,
		144,
		226,
		149,
		144,
		226,
		149,
		144,
		226,
		149,
		144,
		226,
		149,
		144,
		226,
		149,
		144,
		226,
		149,
		144,
		226,
		149,
		144,
		226,
		149,
		144,
		226,
		149,
		144,
		226,
		149,
		144,
		226,
		149,
		144,
		226,
		149,
		144,
		226,
		149,
		144,
		226,
		149,
		144,
		226,
		149,
		144,
		226,
		149,
		157,
		0,
		3,
		63,
		240,
		0,
		0,
		0,
		0,
		0,
		0,
		4,
		0,
		0,
		0,
		11,
		83,
		110,
		97,
		112,
		100,
		114,
		97,
		103,
		111,
		110,
		0,
		3,
		64,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		4,
		0,
		0,
		0,
		8,
		87,
		72,
