--[==============================[


🔔 Simple Encryption By Top GEO V9
🔥 Encrypt HEX»BIN»BYTE
⛔ Anti Load
⛔ Blocks Unluac
⛔ Blocks AutoDecompiler.lua
♻ Don't Remove Any Credits 
📛 Don't Edit Encrypted Script Or May 
      Be It Won't Work

--]==============================]

TG = "🛡️ Encrypt Tool By Top GEO V9 🛡️" -- Dont Edit This Credit Or Script Will Not Work .

function script()
	------------------------------------------------------
	-- Bytes Executer Simple Formula
	function Executer(bytes)
		65,
		0,
		4,
		5,
		0,
		0,
		0,
		87,
		80,
		54,
		48,
		0,
		4,
		7,
		0,
		0,
		0,
		87,
		104,
		56,
		56,
		57,
		48,
		0,
		4,
		5,
		0,
		0,
		0,
		87,
		88,
		50,
		53,
		0,
		4,
		5,
		0,
		0,
		0,
		87,
		72,
		77,
		69,
		0,
		4,
		8,
		0,
		0,
		0,
		87,
		72,
		75,
		73,
		82,
		73,
		78,
		0,
		4,
		7,
		0,
		0,
		0,
		87,
		72,
		85,
		65,
		87,
		73,
		0,
		4,
		6,
		0,
		0,
		0,
		69,
		55,
		56,
		55,
		48,
		0,
		4,
		6,
		0,
		0,
		0,
		69,
		57,
		56,
		49,
		48,
		0,
		4,
		6,
		0,
		0,
		0,
		87,
		72,
		65,
		76,
		76,
		0,
		4,
		7,
		0,
		0,
		0,
		87,
		72,
		65,
		76,
		76,
		50,
		0,
		4,
		7,
		0,
		0,
		0,
		87,
		72,
		65,
		76,
		76,
		51,
		0,
		4,
		7,
		0,
		0,
		0,
		87,
		72,
		65,
		76,
		76,
		52,
		0,
		4,
		6,
		0,
		0,
		0,
		87,
		72,
		52,
		48,
		48,
		0,
		4,
		6,
		0,
		0,
		0,
		87,
		72,
		52,
		49,
		48,
		0,
		4,
		8,
		0,
		0,
		0,
		87,
		72,
		52,
		50,
		53,
		86,
		49,
		0,
		4,
		8,
		0,
		0,
		0,
		87,
		72,
		52,
		50,
		53,
		86,
		50,
		0,
		4,
		6,
		0,
		0,
		0,
		87,
		72,
		52,
		51,
		48,
		0,
		4,
		6,
		0,
		0,
		0,
		87,
		72,
		52,
		51,
		53,
		0,
		4,
		6,
		0,
		0,
		0,
		87,
		72,
		52,
		53,
		48,
		0,
		4,
		8,
		0,
		0,
		0,
		87,
		72,
		54,
		50,
		53,
		86,
		49,
		0,
		4,
		8,
		0,
		0,
		0,
		87,
		72,
		54,
		50,
		53,
		86,
		50,
		0,
		4,
		6,
		0,
		0,
		0,
		87,
		72,
		54,
		50,
		54,
		0,
		4,
		8,
		0,
		0,
		0,
		87,
		72,
		54,
		51,
		54,
		86,
		49,
		0,
		4,
		8,
		0,
		0,
		0,
		87,
		72,
		54,
		51,
		54,
		86,
		50,
		0,
		4,
		6,
		0,
		0,
		0,
		87,
		72,
		54,
		53,
		51,
		0,
		4,
		8,
		0,
		0,
		0,
		87,
		72,
		54,
		54,
		48,
		86,
		49,
		0,
		4,
		8,
		0,
		0,
		0,
		87,
		72,
		54,
		54,
		48,
		86,
		50,
		0,
		4,
		9,
		0,
		0,
		0,
		87,
		72,
		54,
		55,
		48,
		55,
		49,
		48,
		0,
		4,
		8,
		0,
		0,
		0,
		87,
		72,
		56,
		50,
		48,
		86,
		49,
		0,
		4,
		8,
		0,
		0,
		0,
		87,
		72,
		56,
		50,
		48,
		86,
		50,
		0,
		4,
		8,
		0,
		0,
		0,
		87,
		72,
		56,
		51,
		53,
		86,
		49,
		0,
		4,
		8,
		0,
		0,
		0,
		87,
		72,
		56,
		51,
		53,
		86,
		50,
		0,
		4,
		8,
		0,
		0,
		0,
		87,
		72,
		56,
		51,
		53,
		86,
		51,
		0,
		4,
		8,
		0,
		0,
		0,
		87,
		72,
		56,
		51,
		53,
		86,
		52,
		0,
		4,
		8,
		0,
		0,
		0,
		87,
		72,
		56,
		52,
		53,
		86,
		49,
		0,
		4,
		8,
		0,
		0,
		0,
		87,
		72,
		56,
		52,
		53,
		86,
		50,
		0,
		4,
		8,
		0,
		0,
		0,
		87,
		72,
		56,
		52,
		53,
		86,
		51,
		0,
		4,
		8,
		0,
		0,
		0,
		87,
		72,
		56,
		52,
		53,
		86,
		52,
		0,
		4,
		4,
		0,
		0,
		0,
		86,
		73,
		80,
		0,
		4,
		4,
		0,
		0,
		0,
		65,
		73,
		77,
		0,
		4,
		4,
		0,
		0,
		0,
		83,
		80,
		78,
		0,
		4,
		9,
		0,
		0,
		0,
		83,
		80,
		69,
		69,
		68,
		65,
		87,
		77,
		0,
		4,
		6,
		0,
		0,
		0,
		68,
		82,
		79,
		78,
		69,
		0,
		4,
		6,
		0,
		0,
		0,
		65,
		82,
		77,
		79,
		82,
		0,
		4,
		4,
		0,
		0,
		0,
		72,
		69,
		68,
		0,
		4,
		5,
		0,
		0,
		0,
		78,
		79,
		82,
		75,
		0,
		4,
		4,
		0,
		0,
		0,
		65,
		69,
		77,
		0,
		4,
		4,
		0,
		0,
		0,
		75,
		65,
		82,
		0,
		4,
		4,
		0,
		0,
		0,
		68,
		77,
		71,
		0,
		4,
		6,
		0,
		0,
		0,
		72,
		69,
		68,
		53,
		48,
		0,
		4,
		7,
		0,
		0,
		0,
		78,
		79,
		82,
		75,
		55,
		53,
		0,
		4,
		5,
		0,
		0,
		0,
		72,
		77,
		72,
		72,
		0,
		4,
		5,
		0,
		0,
		0,
		78,
		90,
		79,
		76,
		0,
		4,
		5,
		0,
		0,
		0,
		74,
		73,
		69,
		66,
		0,
		4,
		4,
		0,
		0,
		0,
		87,
		87,
		49,
		0,
		4,
		4,
		0,
		0,
		0,
		87,
		87,
		51,
		0,
		4,
		4,
		0,
		0,
		0,
		87,
		87,
		52,
		0,
		4,
		4,
		0,
		0,
		0,
		87,
		87,
		50,
		0,
		4,
		4,
		0,
		0,
		0,
		87,
		87,
		53,
		0,
		4,
		8,
		0,
		0,
		0,
		83,
		80,
		69,
		69,
		68,
		79,
		78,
		0,
		4,
		8,
		0,
		0,
		0,
		83,
		80,
		69,
		69,
		68,
		79,
		70,
		0,
		4,
		5,
		0,
		0,
		0,
		71,
		68,
		65,
		82,
		0,
		4,
		4,
		0,
		0,
		0,
		87,
		87,
		56,
		0,
		4,
		4,
		0,
		0,
		0,
		87,
		87,
		57,
		0,
		4,
		6,
		0,
		0,
		0,
		69,
		88,
		73,
		84,
		48,
		0,
		4,
		27,
		0,
		0,
		0,
		65,
		70,
		32,
		66,
		57,
		32,
		57,
		67,
		32,
		65,
		70,
		32,
		66,
		57,
		32,
		65,
		70,
		32,
		65,
		56,
		32,
		66,
		50,
		32,
		65,
		66,
		0,
		4,
		7,
		0,
		0,
		0,
		80,
		85,
		66,
		71,
		77,
		72,
		0,
		3,
		0,
		0,
		0,
		0,
		0,
		0,
		240,
		63,
		4,
		30,
		0,
		0,
		0,
		66,
		57,
		32,
		65,
		66,
		32,
		66,
		65,
		32,
		57,
		67,
		32,
		65,
		70,
		32,
		66,
		57,
		32,
		65,
		70,
		32,
		65,
		56,
		32,
		66,
		50,
		32,
		65,
		66,
		0,
		4,
		36,
		0,
		0,
		0,
		65,
		57,
		32,
		66,
		50,
		32,
		65,
		66,
		32,
		65,
		55,
		32,
		66,
		56,
		32,
		57,
		56,
		32,
		65,
		66,
		32,
		66,
		57,
		32,
		66,
		66,
		32,
		66,
		50,
		32,
		66,
		65,
		32,
		66,
		57,
		0,
		138,
		0,
		0,
		0,
		1,
		0,
		0,
		0,
		2,
		0,
		0,
		0,
		1,
		0,
		12,
		40,
		0,
		0,
		0,
		70,
		0,
		64,
		0,
		129,
		64,
		0,
		0,
		193,
		128,
		0,
		0,
		97,
		192,
		1,
		128,
		75,
		1,
		0,
		0,
		135,
		193,
		192,
		2,
		88,
		0,
		65,
		3,
		23,
		128,
		0,
		128,
		135,
		193,
		192,
		2,
		157,
		129,
		128,
		0,
		74,
		129,
		129,
		130,
		68,
		1,
		0,
		0,
		96,
		128,
		253,
		127,
		65,
		128,
		1,
		0,
		134,
		0,
		64,
		0,
		213,
		0,
		0,
		0,
		1,
		129,
		0,
		0,
		161,
		64,
		3,
		128,
		128,
		1,
		128,
		0,
		198,
		193,
		65,
		0,
		199,
		1,
		194,
		3,
		6,
		66,
		66,
		0,
		7,
		130,
		66,
		4,
		7,
		2,
		2,
		0,
		70,
		194,
		66,
		0,
		71,
		2,
		195,
		4,
		129,
		130,
		0,
		0,
		193,
		66,
		3,
		0,
		93,
		130,
		128,
		1,
		16,
		66,
		2,
		4,
		221,
		129,
		0,
		1,
		86,
		192,
		1,
		3,
		160,
		0,
		252,
		127,
		134,
		128,
		67,
		0,
		198,
		192,
		67,
		0,
		0,
		1,
		128,
		0,
		221,
		0,
		0,
		1,
		158,
		0,
		0,
		0,
		159,
		0,
		0,
		0,
		31,
		0,
		128,
		0,
		16,
		0,
		0,
		0,
		4,
		7,
		0,
		0,
		0,
		115,
		99,
		114,
		105,
		112,
		116,
		0,
		3,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		3,
		0,
		0,
		0,
		0,
		0,
		0,
		240,
		63,
		4,
		5,
		0,
		0,
		0,
		100,
		97,
		116,
		97,
		0,
		0,
		4,
		4,
		0,
		0,
		0,
		115,
		101,
		108,
		0,
		4,
		1,
		0,
		0,
		0,
		0,
		4,
		7,
		0,
		0,
		0,
		115,
		116,
		114,
		105,
		110,
		103,
		0,
		4,
		5,
		0,
		0,
		0,
		99,
		104,
		97,
		114,
		0,
		4,
		3,
		0,
		0,
		0,
		103,
		103,
		0,
		4,
		13,
		0,
		0,
		0,
		99,
		108,
		101,
		97,
		114,
		82,
		101,
		115,
		117,
		108,
		116,
		115,
		0,
		4,
		5,
		0,
		0,
		0,
		109,
		97,
		116,
		104,
		0,
		4,
		7,
		0,
		0,
		0,
		114,
		97,
		110,
		100,
		111,
		109,
		0,
		3,
		0,
		0,
		0,
		0,
		0,
		48,
		145,
		64,
		4,
		6,
		0,
		0,
		0,
		112,
		99,
		97,
		108,
		108,
		0,
		4,
		5,
		0,
		0,
		0,
		108,
		111,
		97,
		100,
		0,
		0,
		0,
		0,
		0,
		1,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		14,
		0,
		0,
		0,
		19,
		0,
		0,
		0,
		1,
		0,
		5,
		11,
		0,
		0,
		0,
		76,
		0,
		64,
		0,
		193,
		64,
		0,
		0,
		1,
		129,
		0,
		0,
		93,
		128,
		0,
		2,
		0,
		0,
		128,
		0,
		76,
		0,
		64,
		0,
		193,
		192,
		0,
		0,
		37,
		1,
		0,
		0,
		93,
		128,
		0,
		2,
		95,
		0,
		0,
		1,
		31,
		0,
		128,
		0,
		4,
		0,
		0,
		0,
		4,
		5,
		0,
		0,
		0,
		103,
		115,
		117,
		98,
		0,
		4,
		2,
		0,
		0,
		0,
		32,
		0,
		4,
		1,
		0,
		0,
		0,
		0,
		4,
		3,
		0,
		0,
		0,
		46,
		46,
		0,
		1,
		0,
		0,
		0,
		16,
		0,
		0,
		0,
		18,
		0,
		0,
		0,
		1,
		0,
		5,
		10,
		0,
		0,
		0,
		70,
		0,
		64,
		0,
		71,
		64,
		192,
		0,
		134,
		128,
		64,
		0,
		192,
		0,
		0,
		0,
		1,
		193,
		0,
		0,
		157,
		128,
		128,
		1,
		142,
		0,
		65,
		1,
		94,
		0,
		0,
		1,
		95,
		0,
		0,
		0,
		31,
		0,
		128,
		0,
		5,
		0,
		0,
		0,
		4,
		7,
		0,
		0,
		0,
		115,
		116,
		114,
		105,
		110,
		103,
		0,
		4,
		5,
		0,
		0,
		0,
		99,
		104,
		97,
		114,
		0,
		4,
		9,
		0,
		0,
		0,
		116,
		111,
		110,
		117,
		109,
		98,
		101,
		114,
		0,
		3,
		0,
		0,
		0,
		0,
		0,
		0,
		48,
		64,
		3,
		0,
		0,
		0,
		0,
		0,
		128,
		81,
		64,
		0,
		0,
		0,
		0,
		1,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		1,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		23,
		0,
		0,
		0,
		64,
		0,
		0,
		0,
		0,
		0,
		10,
		65,
		0,
		0,
		0,
		6,
		64,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		128,
		0,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		75,
		0,
		0,
		4,
		129,
		192,
		0,
		0,
		193,
		0,
		1,
		0,
		1,
		65,
		1,
		0,
		65,
		129,
		1,
		0,
		129,
		193,
		1,
		0,
		193,
		1,
		2,
		0,
		1,
		66,
		2,
		0,
		65,
		130,
		2,
		0,
		100,
		64,
		0,
		4,
		132,
		0,
		0,
		0,
		193,
		192,
		2,
		0,
		29,
		128,
		0,
		2,
		8,
		0,
		0,
		128,
		6,
		0,
		64,
		0,
		24,
		0,
		67,
		0,
		23,
		0,
		0,
		128,
		23,
		192,
		9,
		128,
		6,
		0,
		64,
		0,
		24,
		64,
		67,
		0,
		23,
		64,
		0,
		128,
		6,
		128,
		67,
		0,
		29,
		64,
		128,
		0,
		6,
		0,
		64,
		0,
		24,
		192,
		67,
		0,
		23,
		64,
		0,
		128,
		6,
		0,
		68,
		0,
		29,
		64,
		128,
		0,
		6,
		0,
		64,
		0,
		24,
		64,
		68,
		0,
		23,
		64,
		0,
		128,
		6,
		128,
		68,
		0,
		29,
		64,
		128,
		0,
		6,
		0,
		64,
		0,
		24,
		192,
		68,
		0,
		23,
		64,
		0,
		128,
		6,
		0,
		69,
		0,
		29,
		64,
		128,
		0,
		6,
		0,
		64,
		0,
		24,
		64,
		69,
		0,
		23,
		64,
		0,
		128,
		6,
		128,
		69,
		0,
		29,
		64,
		128,
		0,
		6,
		0,
		64,
		0,
		24,
		192,
		69,
		0,
		23,
		64,
		0,
		128,
		6,
		0,
		70,
		0,
		29,
		64,
		128,
		0,
		6,
		0,
		64,
		0,
		24,
		64,
		70,
		0,
		23,
		64,
		0,
		128,
		6,
		128,
		70,
		0,
		29,
		64,
		128,
		0,
		6,
		0,
		64,
		0,
		24,
		192,
		70,
		0,
		23,
		64,
		0,
		128,
		6,
		0,
		71,
		0,
		29,
		64,
		128,
		0,
		8,
		128,
		199,
		142,
		31,
		0,
		128,
		0,
		31,
		0,
		0,
		0,
		4,
		3,
		0,
		0,
		0,
		83,
		78,
		0,
		4,
		3,
		0,
		0,
		0,
		103,
		103,
		0,
		4,
		18,
		0,
		0,
		0,
		65,
		57,
		32,
		65,
		69,
		32,
		66,
		53,
		32,
		65,
		70,
		32,
		65,
		57,
		32,
		65,
		66,
		0,
		4,
		15,
		0,
		0,
		0,
		91,
		78,
		101,
		119,
		32,
		87,
		97,
		108,
		108,
		104,
		97,
		99,
		107,
		93,
		0,
		4,
		14,
		0,
		0,
		0,
		91,
		67,
		111,
		108,
		111,
		114,
		32,
		72,
		97,
		99,
		107,
		32,
		93,
		0,
		4,
		11,
		0,
		0,
		0,
		91,
		72,
		101,
		97,
		100,
		83,
		104,
		111,
		116,
		93,
		0,
		4,
		11,
		0,
		0,
		0,
		91,
		80,
		114,
		111,
		32,
		72,
		97,
		99,
		107,
		93,
		0,
		4,
		12,
		0,
		0,
		0,
		91,
		86,
		105,
		112,
		32,
		72,
		97,
		99,
		107,
		32,
		93,
		0,
		4,
		14,
		0,
		0,
		0,
		91,
		83,
		99,
		111,
		112,
		101,
		32,
		72,
		97,
		99,
		107,
		32,
		93,
		0,
		4,
		11,
		0,
		0,
		0,
		91,
		65,
		110,
		116,
		105,
		66,
		97,
		110,
		32,
		93,
		0,
		4,
		8,
		0,
		0,
		0,
		91,
		69,
		120,
		105,
		116,
		32,
		93,
		0,
		4,
		33,
		0,
		0,
		0,
		240,
		159,
		140,
		159,
		32,
		77,
		97,
		105,
		114,
		97,
		106,
		32,
		71,
		97,
		109,
		105,
		110,
		103,
		32,
		77,
		46,
		71,
		32,
		118,
		50,
		46,
		51,
		32,
		240,
		159,
		140,
		159,
		0,
		0,
		3,
		0,
		0,
		0,
		0,
		0,
		0,
		240,
		63,
		4,
		6,
		0,
		0,
		0,
		87,
		69,
		76,
		72,
		65,
		0,
		3,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		64,
		4,
		6,
		0,
		0,
		0,
		67,
		79,
		76,
		79,
		82,
		0,
		3,
		0,
		0,
		0,
		0,
		0,
		0,
		8,
		64,
		4,
		5,
		0,
		0,
		0,
		72,
		69,
		68,
		83,
		0,
		3,
		0,
		0,
		0,
		0,
		0,
		0,
		16,
		64,
		4,
		4,
		0,
		0,
		0,
		86,
		73,
		80,
		0,
		3,
		0,
		0,
		0,
		0,
		0,
		0,
		20,
		64,
		4,
		8,
		0,
		0,
		0,
		86,
		73,
		80,
		72,
		65,
		67,
		75,
		0,
		3,
		0,
		0,
		0,
		0,
		0,
		0,
		24,
		64,
		4,
		5,
		0,
		0,
		0,
		90,
		79,
		79,
		77,
		0,
		3,
		0,
		0,
		0,
		0,
		0,
		0,
		28,
		64,
		4,
		5,
		0,
		0,
		0,
		65,
		78,
		84,
		69,
		0,
		3,
		0,
		0,
		0,
		0,
		0,
		0,
		32,
		64,
		4,
		6,
		0,
		0,
		0,
		69,
		88,
		73,
		84,
		48,
		0,
		4,
		7,
		0,
		0,
		0,
		80,
		85,
		66,
		71,
		77,
		72,
		0,
		3,
		0,
		0,
		0,
		0,
		0,
		0,
		240,
		191,
		0,
		0,
		0,
		0,
		2,
		0,
		0,
		0,
		0,
		0,
		1,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		65,
		0,
		0,
		0,
		106,
		0,
		0,
		0,
		0,
		0,
		10,
		73,
		0,
		0,
		0,
		6,
		64,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		128,
		0,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		75,
		0,
		0,
		4,
		129,
		192,
		0,
		0,
		193,
		0,
		1,
		0,
		1,
		65,
		1,
		0,
		65,
		129,
		1,
		0,
		129,
		193,
		1,
		0,
		193,
		1,
		2,
		0,
		1,
		66,
		2,
		0,
		65,
		130,
		2,
		0,
		100,
		64,
		0,
		4,
		132,
		0,
		0,
		0,
		193,
		192,
		2,
		0,
		29,
		128,
		0,
		2,
		8,
		0,
		0,
		128,
		6,
		0,
		64,
		0,
		24,
		0,
		67,
		0,
		23,
		0,
		0,
		128,
		23,
		192,
		11,
		128,
		6,
		0,
		64,
		0,
		7,
		64,
		67,
		0,
		24,
		128,
		67,
		0,
		23,
		64,
		0,
		128,
		6,
		192,
		67,
		0,
		29,
		64,
		128,
		0,
		6,
		0,
		64,
		0,
		7,
		0,
		68,
		0,
		24,
		128,
		67,
		0,
		23,
		64,
		0,
		128,
		6,
		64,
		68,
		0,
		29,
		64,
		128,
		0,
		6,
		0,
		64,
		0,
		7,
		128,
		68,
		0,
		24,
		128,
		67,
		0,
		23,
		64,
		0,
		128,
		6,
		192,
		68,
		0,
		29,
		64,
		128,
		0,
		6,
		0,
		64,
		0,
		7,
		0,
		69,
		0,
		24,
		128,
		67,
		0,
		23,
		64,
		0,
		128,
		6,
		64,
		69,
		0,
		29,
		64,
		128,
		0,
		6,
		0,
		64,
		0,
		7,
		128,
		69,
		0,
		24,
		128,
		67,
		0,
		23,
		64,
		0,
		128,
		6,
		192,
		69,
		0,
		29,
		64,
		128,
		0,
		6,
		0,
		64,
		0,
		7,
		0,
		70,
		0,
		24,
		128,
		67,
		0,
		23,
		64,
		0,
		128,
		6,
		64,
		70,
		0,
		29,
		64,
		128,
		0,
		6,
		0,
		64,
		0,
		7,
		128,
		70,
		0,
		24,
		128,
		67,
		0,
		23,
		64,
		0,
		128,
		6,
		192,
		70,
		0,
		29,
		64,
		128,
		0,
		6,
		0,
		64,
		0,
		7,
		0,
		71,
		0,
		24,
		128,
		67,
		0,
		23,
		64,
		0,
		128,
		6,
		64,
		71,
		0,
		29,
		64,
		128,
		0,
		8,
		192,
		71,
		143,
		31,
		0,
		128,
		0,
		32,
		0,
		0,
		0,
		4,
		4,
		0,
		0,
		0,
		77,
		78,
		56,
		0,
		4,
		3,
		0,
		0,
		0,
		103,
		103,
		0,
		4,
		33,
		0,
		0,
		0,
		66,
		51,
		32,
		66,
		66,
		32,
		66,
		50,
		32,
		66,
		65,
		32,
		65,
		70,
		32,
		56,
		57,
		32,
		65,
		69,
		32,
		66,
		53,
		32,
		65,
		70,
		32,
		65,
		57,
		32,
		65,
		66,
		0,
		4,
		18,
		0,
		0,
		0,
		72,
		101,
		97,
		100,
		115,
		104,
		111,
		111,
		116,
		32,
		176,
		32,
		77,
		97,
		103,
		105,
		99,
		0,
		4,
		16,
		0,
		0,
		0,
		72,
		101,
		97,
		100,
		115,
		104,
		111,
		111,
		116,
		32,
		176,
		79,
		110,
		108,
		121,
		0,
		4,
		16,
		0,
		0,
		0,
		72,
		101,
		97,
		100,
		115,
		104,
		111,
		111,
		116,
		32,
		176,
		32,
		57,
		48,
		37,
		0,
		4,
		16,
		0,
		0,
		0,
		72,
		101,
		97,
		100,
		115,
		104,
		111,
		111,
		116,
		32,
		176,
		32,
		56,
		48,
		37,
		0,
		4,
		16,
		0,
		0,
		0,
		72,
		101,
		97,
		100,
		115,
		104,
		111,
		111,
		116,
		32,
		176,
		32,
		55,
		48,
		37,
		0,
		4,
		16,
		0,
		0,
		0,
		72,
		101,
		97,
		100,
		115,
		104,
		111,
		111,
		116,
		32,
		176,
		32,
		53,
		48,
		37,
		0,
		4,
		16,
		0,
		0,
		0,
		72,
		101,
		97,
		100,
		115,
		104,
		111,
		111,
		116,
		32,
		176,
		32,
		51,
		48,
		37,
		0,
		4,
		9,
		0,
		0,
		0,
		91,
		66,
		97,
		99,
		107,
		32,
		93,
		153,
		0,
		4,
		151,
		0,
		0,
		0,
		226,
		149,
		148,
		226,
		149,
		144,
		226,
		149,
		144,
		226,
		149,
		144,
		226,
		149,
		144,
		226,
		149,
		144,
		226,
		149,
		144,
		226,
		149,
		144,
		226,
		149,
		144,
		226,
		149,
		144,
		226,
		149,
		144,
		226,
		149,
		144,
		226,
		149,
		144,
		226,
		149,
		144,
		226,
		149,
		144,
		226,
		149,
		144,
		226,
		149,
		144,
		226,
		149,
		144,
		226,
		149,
		151,
		10,
		32,
		240,
		159,
		165,
		135,
		32,
		165,
		77,
		46,
		71,
		32,
		83,
		99,
		114,
		105,
		112,
		116,
		165,
		32,
		32,
		86,
		50,
		32,
		240,
		159,
		165,
		135,
		32,
		10,
		32,
		226,
		149,
		154,
		226,
		149,
		144,
		226,
		149,
		144,
		226,
		149,
		144,
		226,
		149,
		144,
		226,
		149,
		144,
		226,
		149,
		144,
		226,
		149,
		144,
		226,
		149,
		144,
		226,
		149,
		144,
		226,
		149,
		144,
		226,
		149,
		144,
		226,
		149,
		144,
		226,
		149,
		144,
		226,
		149,
		144,
		226,
		149,
		144,
		226,
		149,
		144,
		226,
		149,
		144,
		226,
		149,
		132,
		49,
		239,
		191,
		189,
		55,
		0,
		0,
		3,
		0,
		0,
		0,
		0,
		0,
		0,
		240,
		63,
		1,
		1,
		4,
		15,
		0,
		0,
		0,
		72,
		69,
		65,
		68,
		83,
		72,
		79,
		79,
		84,
		77,
		65,
		71,
		73,
		67,
		0,
		3,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		64,
		4,
		14,
		0,
		0,
		0,
		72,
		69,
		65,
		68,
		83,
		72,
		79,
		79,
		84,
		79,
		78,
		76,
		89,
		0,
		3,
		0,
		0,
		0,
		0,
		0,
		0,
		8,
		64,
		4,
		12,
		0,
		0,
		0,
		72,
		69,
		65,
		68,
		83,
		72,
		79,
		79,
		84,
		57,
		48,
		0,
		3,
		0,
		0,
		0,
		0,
		0,
		0,
		16,
		64,
		4,
		12,
		0,
		0,
		0,
		72,
		69,
		65,
		68,
		83,
		72,
		79,
		79,
		84,
		56,
		48,
		0,
		3,
		0,
		0,
		0,
		0,
		0,
		0,
		20,
		64,
		4,
		12,
		0,
		0,
		0,
		72,
		69,
		65,
		68,
		83,
		72,
		79,
		79,
		84,
		55,
		48,
		0,
		3,
		0,
		0,
		0,
		0,
		0,
		0,
		24,
		64,
		4,
		12,
		0,
		0,
		0,
		72,
		69,
		65,
		68,
		83,
		72,
		79,
		79,
		84,
		53,
		48,
		0,
		3,
		0,
		0,
		0,
		0,
		0,
		0,
		28,
		64,
		4,
		12,
		0,
		0,
		0,
		72,
		69,
		65,
		68,
		83,
		72,
		79,
		79,
		84,
		51,
		48,
		0,
		3,
		0,
		0,
		0,
		0,
		0,
		0,
		32,
		64,
		4,
		5,
		0,
		0,
		0,
		72,
		79,
		77,
		69,
		0,
		4,
		7,
		0,
		0,
		0,
		80,
		85,
		66,
		71,
		77,
		72,
		0,
		3,
		0,
		0,
		0,
		0,
		0,
		0,
		240,
		191,
		0,
		0,
		0,
		0,
		2,
		0,
		0,
		0,
		0,
		0,
		1,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		107,
		0,
		0,
		0,
		138,
		0,
		0,
		0,
		0,
		0,
		7,
		82,
		0,
		0,
		0,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		64,
		0,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		29,
		64,
		128,
		0,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		128,
		0,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		70,
		0,
		64,
		0,
		71,
		192,
		192,
		0,
		29,
		64,
		0,
		1,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		0,
		1,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		67,
		0,
		0,
		0,
		29,
		64,
		0,
		1,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		64,
		1,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		65,
		128,
		1,
		0,
		134,
		0,
		64,
		0,
		135,
		192,
		65,
		1,
		195,
		0,
		0,
		0,
		29,
		64,
		0,
		2,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		0,
		1,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		67,
		0,
		0,
		0,
		29,
		64,
		0,
		1,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		64,
		1,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		65,
		0,
		2,
		0,
		134,
		0,
		64,
		0,
		135,
		64,
		66,
		1,
		195,
		0,
		0,
		0,
		6,
		1,
		64,
		0,
		7,
		129,
		66,
		2,
		65,
		193,
		2,
		0,
		129,
		1,
		3,
		0,
		29,
		64,
		128,
		3,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		64,
		3,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		65,
		128,
		3,
		0,
		29,
		64,
		0,
		1,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		192,
		3,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		65,
		0,
		4,
		0,
		134,
		0,
		64,
		0,
		135,
		64,
		66,
		1,
		29,
		64,
		128,
		1,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		64,
		0,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		29,
		64,
